XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-22 00:16:12,822    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1570.4100852077656, 'last_step_dt_su': 3.4926713429941887, 'stage_time': SI(1.5704100852077657e-09,['s',1]), 'time_reached_si': SI(1.5704100852077657e-09,['s',1]), 'zero_stage_step': 106060, 'stage_step': 810, 'step': 106870, 'time': SI(1.1416138428287138e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4926713429941884e-12,['s',1]), 'zero_stage_time': SI(1.1259097419766335e-07,['s',1]), 'id': 205, 'stage': 104}
       nmag:2007-09-22 00:16:12,823    main.py 2402    INFO save_data(): Increasing id to 206, fields=None 
       nmag:2007-09-22 00:16:13,686    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1570.4100852077656, 'last_step_dt_su': 3.4926713429941887, 'stage_time': SI(1.5704100852077657e-09,['s',1]), 'time_reached_si': SI(1.5704100852077657e-09,['s',1]), 'zero_stage_step': 106060, 'stage_step': 810, 'step': 106870, 'time': SI(1.1416138428287138e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4926713429941884e-12,['s',1]), 'zero_stage_time': SI(1.1259097419766335e-07,['s',1]), 'id': 206, 'stage': 104}
       nmag:2007-09-22 00:16:13,687    main.py 2402    INFO save_data(): Increasing id to 207, fields=all 
       nmag:2007-09-22 00:16:16,656    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 00:16:16,657    main.py 2895    INFO hysteresis: starting new stage: field = [SI(85000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 00:34:54,153    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1522.4030470724717, 'last_step_dt_su': 4.3538655675113533, 'stage_time': SI(1.5224030470724717e-09,['s',1]), 'time_reached_si': SI(1.5224030470724717e-09,['s',1]), 'zero_stage_step': 106870, 'stage_step': 2035, 'step': 108905, 'time': SI(1.1568378732994408e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3538655675113531e-12,['s',1]), 'zero_stage_time': SI(1.1416138428287138e-07,['s',1]), 'id': 207, 'stage': 105}
       nmag:2007-09-22 00:34:54,154    main.py 2402    INFO save_data(): Increasing id to 208, fields=None 
       nmag:2007-09-22 00:34:55,095    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1522.4030470724717, 'last_step_dt_su': 4.3538655675113533, 'stage_time': SI(1.5224030470724717e-09,['s',1]), 'time_reached_si': SI(1.5224030470724717e-09,['s',1]), 'zero_stage_step': 106870, 'stage_step': 2035, 'step': 108905, 'time': SI(1.1568378732994408e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.3538655675113531e-12,['s',1]), 'zero_stage_time': SI(1.1416138428287138e-07,['s',1]), 'id': 208, 'stage': 105}
       nmag:2007-09-22 00:34:55,095    main.py 2402    INFO save_data(): Increasing id to 209, fields=all 
       nmag:2007-09-22 00:34:58,146    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 00:34:58,147    main.py 2895    INFO hysteresis: starting new stage: field = [SI(90000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 00:51:09,647    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1528.8002583804814, 'last_step_dt_su': 1.5833049573075388, 'stage_time': SI(1.5288002583804813e-09,['s',1]), 'time_reached_si': SI(1.5288002583804813e-09,['s',1]), 'zero_stage_step': 108905, 'stage_step': 2000, 'step': 110905, 'time': SI(1.1721258758832454e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5833049573075389e-12,['s',1]), 'zero_stage_time': SI(1.1568378732994408e-07,['s',1]), 'id': 209, 'stage': 106}
       nmag:2007-09-22 00:51:09,647    main.py 2402    INFO save_data(): Increasing id to 210, fields=None 
       nmag:2007-09-22 00:51:10,518    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1528.8002583804814, 'last_step_dt_su': 1.5833049573075388, 'stage_time': SI(1.5288002583804813e-09,['s',1]), 'time_reached_si': SI(1.5288002583804813e-09,['s',1]), 'zero_stage_step': 108905, 'stage_step': 2000, 'step': 110905, 'time': SI(1.1721258758832454e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5833049573075389e-12,['s',1]), 'zero_stage_time': SI(1.1568378732994408e-07,['s',1]), 'id': 210, 'stage': 106}
       nmag:2007-09-22 00:51:10,519    main.py 2402    INFO save_data(): Increasing id to 211, fields=all 
       nmag:2007-09-22 00:51:13,395    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 00:51:13,396    main.py 2895    INFO hysteresis: starting new stage: field = [SI(95000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:05:43,958    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1604.3988152738907, 'last_step_dt_su': 1.4816832061103531, 'stage_time': SI(1.6043988152738906e-09,['s',1]), 'time_reached_si': SI(1.6043988152738906e-09,['s',1]), 'zero_stage_step': 110905, 'stage_step': 1590, 'step': 112495, 'time': SI(1.1881698640359814e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4816832061103531e-12,['s',1]), 'zero_stage_time': SI(1.1721258758832454e-07,['s',1]), 'id': 211, 'stage': 107}
       nmag:2007-09-22 01:05:43,959    main.py 2402    INFO save_data(): Increasing id to 212, fields=None 
       nmag:2007-09-22 01:05:44,803    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1604.3988152738907, 'last_step_dt_su': 1.4816832061103531, 'stage_time': SI(1.6043988152738906e-09,['s',1]), 'time_reached_si': SI(1.6043988152738906e-09,['s',1]), 'zero_stage_step': 110905, 'stage_step': 1590, 'step': 112495, 'time': SI(1.1881698640359814e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4816832061103531e-12,['s',1]), 'zero_stage_time': SI(1.1721258758832454e-07,['s',1]), 'id': 212, 'stage': 107}
       nmag:2007-09-22 01:05:44,803    main.py 2402    INFO save_data(): Increasing id to 213, fields=all 
       nmag:2007-09-22 01:05:47,813    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:05:47,814    main.py 2895    INFO hysteresis: starting new stage: field = [SI(100000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:14:08,705    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 774.78146788128686, 'last_step_dt_su': 1.3292068178286653, 'stage_time': SI(7.7478146788128679e-10,['s',1]), 'time_reached_si': SI(7.7478146788128679e-10,['s',1]), 'zero_stage_step': 112495, 'stage_step': 1260, 'step': 113755, 'time': SI(1.1959176787147949e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3292068178286653e-12,['s',1]), 'zero_stage_time': SI(1.1881698640359814e-07,['s',1]), 'id': 213, 'stage': 108}
       nmag:2007-09-22 01:14:08,706    main.py 2402    INFO save_data(): Increasing id to 214, fields=None 
       nmag:2007-09-22 01:14:09,621    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 774.78146788128686, 'last_step_dt_su': 1.3292068178286653, 'stage_time': SI(7.7478146788128679e-10,['s',1]), 'time_reached_si': SI(7.7478146788128679e-10,['s',1]), 'zero_stage_step': 112495, 'stage_step': 1260, 'step': 113755, 'time': SI(1.1959176787147949e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3292068178286653e-12,['s',1]), 'zero_stage_time': SI(1.1881698640359814e-07,['s',1]), 'id': 214, 'stage': 108}
       nmag:2007-09-22 01:14:09,621    main.py 2402    INFO save_data(): Increasing id to 215, fields=all 
       nmag:2007-09-22 01:14:12,591    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:14:12,592    main.py 2895    INFO hysteresis: starting new stage: field = [SI(200000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:15:49,740    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 200.66449400114541, 'last_step_dt_su': 2.6570701680201072, 'stage_time': SI(2.0066449400114542e-10,['s',1]), 'time_reached_si': SI(2.0066449400114542e-10,['s',1]), 'zero_stage_step': 113755, 'stage_step': 385, 'step': 114140, 'time': SI(1.1979243236548087e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6570701680201072e-12,['s',1]), 'zero_stage_time': SI(1.1959176787147949e-07,['s',1]), 'id': 215, 'stage': 109}
       nmag:2007-09-22 01:15:49,741    main.py 2402    INFO save_data(): Increasing id to 216, fields=None 
       nmag:2007-09-22 01:15:50,592    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 200.66449400114541, 'last_step_dt_su': 2.6570701680201072, 'stage_time': SI(2.0066449400114542e-10,['s',1]), 'time_reached_si': SI(2.0066449400114542e-10,['s',1]), 'zero_stage_step': 113755, 'stage_step': 385, 'step': 114140, 'time': SI(1.1979243236548087e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6570701680201072e-12,['s',1]), 'zero_stage_time': SI(1.1959176787147949e-07,['s',1]), 'id': 216, 'stage': 109}
       nmag:2007-09-22 01:15:50,592    main.py 2402    INFO save_data(): Increasing id to 217, fields=all 
       nmag:2007-09-22 01:15:53,556    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:15:53,557    main.py 2895    INFO hysteresis: starting new stage: field = [SI(300000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:16:58,513    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 169.34753884121295, 'last_step_dt_su': 3.0916630872988464, 'stage_time': SI(1.6934753884121296e-10,['s',1]), 'time_reached_si': SI(1.6934753884121296e-10,['s',1]), 'zero_stage_step': 114140, 'stage_step': 240, 'step': 114380, 'time': SI(1.1996177990432191e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0916630872988464e-12,['s',1]), 'zero_stage_time': SI(1.1979243236548087e-07,['s',1]), 'id': 217, 'stage': 110}
       nmag:2007-09-22 01:16:58,513    main.py 2402    INFO save_data(): Increasing id to 218, fields=None 
       nmag:2007-09-22 01:16:59,357    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 169.34753884121295, 'last_step_dt_su': 3.0916630872988464, 'stage_time': SI(1.6934753884121296e-10,['s',1]), 'time_reached_si': SI(1.6934753884121296e-10,['s',1]), 'zero_stage_step': 114140, 'stage_step': 240, 'step': 114380, 'time': SI(1.1996177990432191e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.0916630872988464e-12,['s',1]), 'zero_stage_time': SI(1.1979243236548087e-07,['s',1]), 'id': 218, 'stage': 110}
       nmag:2007-09-22 01:16:59,357    main.py 2402    INFO save_data(): Increasing id to 219, fields=all 
       nmag:2007-09-22 01:17:02,281    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:17:02,282    main.py 2895    INFO hysteresis: starting new stage: field = [SI(400000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:18:02,694    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 130.67263793902657, 'last_step_dt_su': 2.4033608469294365, 'stage_time': SI(1.3067263793902656e-10,['s',1]), 'time_reached_si': SI(1.3067263793902656e-10,['s',1]), 'zero_stage_step': 114380, 'stage_step': 190, 'step': 114570, 'time': SI(1.2009245254226095e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.4033608469294366e-12,['s',1]), 'zero_stage_time': SI(1.1996177990432191e-07,['s',1]), 'id': 219, 'stage': 111}
       nmag:2007-09-22 01:18:02,694    main.py 2402    INFO save_data(): Increasing id to 220, fields=None 
       nmag:2007-09-22 01:18:03,495    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 130.67263793902657, 'last_step_dt_su': 2.4033608469294365, 'stage_time': SI(1.3067263793902656e-10,['s',1]), 'time_reached_si': SI(1.3067263793902656e-10,['s',1]), 'zero_stage_step': 114380, 'stage_step': 190, 'step': 114570, 'time': SI(1.2009245254226095e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.4033608469294366e-12,['s',1]), 'zero_stage_time': SI(1.1996177990432191e-07,['s',1]), 'id': 220, 'stage': 111}
       nmag:2007-09-22 01:18:03,496    main.py 2402    INFO save_data(): Increasing id to 221, fields=all 
       nmag:2007-09-22 01:18:06,421    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:18:06,422    main.py 2895    INFO hysteresis: starting new stage: field = [SI(500000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:19:01,342    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 108.70168229432142, 'last_step_dt_su': 2.5058218165893864, 'stage_time': SI(1.0870168229432141e-10,['s',1]), 'time_reached_si': SI(1.0870168229432141e-10,['s',1]), 'zero_stage_step': 114570, 'stage_step': 180, 'step': 114750, 'time': SI(1.202011542245553e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.5058218165893864e-12,['s',1]), 'zero_stage_time': SI(1.2009245254226095e-07,['s',1]), 'id': 221, 'stage': 112}
       nmag:2007-09-22 01:19:01,343    main.py 2402    INFO save_data(): Increasing id to 222, fields=None 
       nmag:2007-09-22 01:19:02,219    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 108.70168229432142, 'last_step_dt_su': 2.5058218165893864, 'stage_time': SI(1.0870168229432141e-10,['s',1]), 'time_reached_si': SI(1.0870168229432141e-10,['s',1]), 'zero_stage_step': 114570, 'stage_step': 180, 'step': 114750, 'time': SI(1.202011542245553e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.5058218165893864e-12,['s',1]), 'zero_stage_time': SI(1.2009245254226095e-07,['s',1]), 'id': 222, 'stage': 112}
       nmag:2007-09-22 01:19:02,220    main.py 2402    INFO save_data(): Increasing id to 223, fields=all 
       nmag:2007-09-22 01:19:05,128    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:19:05,130    main.py 2895    INFO hysteresis: starting new stage: field = [SI(600000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:19:54,539    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 96.571707434612577, 'last_step_dt_su': 2.6720132206832701, 'stage_time': SI(9.6571707434612577e-11,['s',1]), 'time_reached_si': SI(9.6571707434612577e-11,['s',1]), 'zero_stage_step': 114750, 'stage_step': 165, 'step': 114915, 'time': SI(1.2029772593198997e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6720132206832702e-12,['s',1]), 'zero_stage_time': SI(1.202011542245553e-07,['s',1]), 'id': 223, 'stage': 113}
       nmag:2007-09-22 01:19:54,539    main.py 2402    INFO save_data(): Increasing id to 224, fields=None 
       nmag:2007-09-22 01:19:55,502    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 96.571707434612577, 'last_step_dt_su': 2.6720132206832701, 'stage_time': SI(9.6571707434612577e-11,['s',1]), 'time_reached_si': SI(9.6571707434612577e-11,['s',1]), 'zero_stage_step': 114750, 'stage_step': 165, 'step': 114915, 'time': SI(1.2029772593198997e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.6720132206832702e-12,['s',1]), 'zero_stage_time': SI(1.202011542245553e-07,['s',1]), 'id': 224, 'stage': 113}
       nmag:2007-09-22 01:19:55,502    main.py 2402    INFO save_data(): Increasing id to 225, fields=all 
       nmag:2007-09-22 01:19:58,439    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:19:58,440    main.py 2895    INFO hysteresis: starting new stage: field = [SI(700000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:20:57,455    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 79.168447875086287, 'last_step_dt_su': 1.335281434415774, 'stage_time': SI(7.9168447875086285e-11,['s',1]), 'time_reached_si': SI(7.9168447875086285e-11,['s',1]), 'zero_stage_step': 114915, 'stage_step': 200, 'step': 115115, 'time': SI(1.203768943798649e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3352814344157738e-12,['s',1]), 'zero_stage_time': SI(1.2029772593198997e-07,['s',1]), 'id': 225, 'stage': 114}
       nmag:2007-09-22 01:20:57,455    main.py 2402    INFO save_data(): Increasing id to 226, fields=None 
       nmag:2007-09-22 01:20:58,385    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 79.168447875086287, 'last_step_dt_su': 1.335281434415774, 'stage_time': SI(7.9168447875086285e-11,['s',1]), 'time_reached_si': SI(7.9168447875086285e-11,['s',1]), 'zero_stage_step': 114915, 'stage_step': 200, 'step': 115115, 'time': SI(1.203768943798649e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.3352814344157738e-12,['s',1]), 'zero_stage_time': SI(1.2029772593198997e-07,['s',1]), 'id': 226, 'stage': 114}
       nmag:2007-09-22 01:20:58,386    main.py 2402    INFO save_data(): Increasing id to 227, fields=all 
       nmag:2007-09-22 01:21:01,364    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:21:01,365    main.py 2895    INFO hysteresis: starting new stage: field = [SI(800000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-22 01:21:55,015    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 74.267220464125657, 'last_step_dt_su': 1.5571513111664992, 'stage_time': SI(7.4267220464125656e-11,['s',1]), 'time_reached_si': SI(7.4267220464125656e-11,['s',1]), 'zero_stage_step': 115115, 'stage_step': 210, 'step': 115325, 'time': SI(1.2045116160032888e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5571513111664991e-12,['s',1]), 'zero_stage_time': SI(1.203768943798649e-07,['s',1]), 'id': 227, 'stage': 115}
       nmag:2007-09-22 01:21:55,015    main.py 2402    INFO save_data(): Increasing id to 228, fields=None 
       nmag:2007-09-22 01:21:55,942    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 74.267220464125657, 'last_step_dt_su': 1.5571513111664992, 'stage_time': SI(7.4267220464125656e-11,['s',1]), 'time_reached_si': SI(7.4267220464125656e-11,['s',1]), 'zero_stage_step': 115115, 'stage_step': 210, 'step': 115325, 'time': SI(1.2045116160032888e-07,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.5571513111664991e-12,['s',1]), 'zero_stage_time': SI(1.203768943798649e-07,['s',1]), 'id': 228, 'stage': 115}
       nmag:2007-09-22 01:21:55,943    main.py 2402    INFO save_data(): Increasing id to 229, fields=all 
       nmag:2007-09-22 01:21:58,974    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-22 01:21:58,975    main.py 2895    INFO hysteresis: starting new stage: field = [SI(900000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
